841981679	/home/kei/class_hybrid_a10/.git/objects/pack/pack-5e49e2e09b8ef64a0e788582c6a0cf52cd9aaa32.pack
277653	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pandas/core/indexes/base.py
276161	/home/kei/class_hybrid_a10/.git/objects/91/b5e194f049c70989d1223283794c8ca550cfa8
274770	/home/kei/class_hybrid_a10/scientific_analysis.png
272000	/home/kei/class_hybrid_a10/packages/code/classy_old/external/HyRec2020/Alpha_inf.dat
272000	/home/kei/class_hybrid_a10/packages/code/classy_old/build/lib.linux-x86_64-cpython-312/classy/external/HyRec2020/Alpha_inf.dat
272000	/home/kei/class_hybrid_a10/external/HyRec2020/Alpha_inf.dat
272000	/home/kei/class_hybrid_a10/build/lib.linux-x86_64-cpython-312/classy/external/HyRec2020/Alpha_inf.dat
272000	/home/kei/class_hybrid_a10/a10_env/lib/python3.12/site-packages/classy/external/HyRec2020/Alpha_inf.dat
271336	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pandas/_libs/internals.cpython-312-x86_64-linux-gnu.so
270954	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pip/_vendor/certifi/cacert.pem
268336	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/Cython/Utils.cpython-312-x86_64-linux-gnu.so
267785	/home/kei/class_hybrid_a10/output/a10_test_18_cl.dat
267785	/home/kei/class_hybrid_a10/output/a10_test_17_cl.dat
267785	/home/kei/class_hybrid_a10/output/a10_test_16_cl.dat
267785	/home/kei/class_hybrid_a10/output/a10_test_15_cl.dat
267785	/home/kei/class_hybrid_a10/output/a10_test_14_cl.dat
267785	/home/kei/class_hybrid_a10/output/a10_test_13_cl.dat
267785	/home/kei/class_hybrid_a10/output/a10_test_12_cl.dat
267785	/home/kei/class_hybrid_a10/output/a10_test_11_cl.dat
267785	/home/kei/class_hybrid_a10/output/a10_test_10_cl.dat
267785	/home/kei/class_hybrid_a10/output/a10_test_09_cl.dat
267785	/home/kei/class_hybrid_a10/output/a10_test_08_cl.dat
267785	/home/kei/class_hybrid_a10/output/a10_test_07_cl.dat
267785	/home/kei/class_hybrid_a10/output/a10_test_06_cl.dat
267785	/home/kei/class_hybrid_a10/output/a10_test_05_cl.dat
267785	/home/kei/class_hybrid_a10/output/a10_test_04_cl.dat
267785	/home/kei/class_hybrid_a10/output/a10_test_03_cl.dat
267785	/home/kei/class_hybrid_a10/output/a10_test_02_cl.dat
267785	/home/kei/class_hybrid_a10/output/a10_test_01_cl.dat
267785	/home/kei/class_hybrid_a10/output/a10_test_00_cl.dat
267711	/home/kei/class_hybrid_a10/a10_env/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/core.cpython-312.pyc
259656	/home/kei/class_hybrid_a10/a10_env/lib/python3.12/site-packages/astropy/io/fits/tests/__pycache__/test_table.cpython-312.pyc
258888	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/numpy/random/_common.cpython-312-x86_64-linux-gnu.so
255527	/home/kei/class_hybrid_a10/.git/objects/cc/e857db0c15e9ce7a0e0ce77452b6ff62af969a
254384	/home/kei/class_hybrid_a10/a10_env/lib/python3.12/site-packages/astropy/io/fits/_utils.abi3.so
252405	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/numpy/core/tests/__pycache__/test_numeric.cpython-312.pyc
251243	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/Cython/Compiler/__pycache__/PyrexTypes.cpython-312.pyc
247756	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/Cython/Compiler/__pycache__/Optimize.cpython-312.pyc
247609	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/numpy.libs/libquadmath-96973f99.so.0.0.0
245046	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pandas-3.0.2.dist-info/RECORD
244395	/home/kei/class_hybrid_a10/.git/objects/b7/abd003863ac5e7c77af8b76635b5a62c949f51
243725	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pip/_vendor/idna/uts46data.py
243112	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pandas/_libs/tslibs/parsing.cpython-312-x86_64-linux-gnu.so
241613	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/setuptools/config/_validate_pyproject/__pycache__/fastjsonschema_validations.cpython-312.pyc
241068	/home/kei/class_hybrid_a10/source/input.c
241068	/home/kei/class_hybrid_a10/save_repaired_unified_highH0_narrow_20260424_135602/input.c
241068	/home/kei/class_hybrid_a10/build/lib.linux-x86_64-cpython-312/classy/source/input.c
241068	/home/kei/class_hybrid_a10/a10_repro_assets_collect/a10_class_and_chains_minimal/source/input.c
241035	/home/kei/class_hybrid_a10/patch_backup_zero_continuity_20260423_184427/input.c.bak
241035	/home/kei/class_hybrid_a10/audit_20260423_181024/input.c.full.txt
240455	/home/kei/class_hybrid_a10/a10_env/lib/python3.12/site-packages/classy/source/input.c
238719	/home/kei/class_hybrid_a10/packages/code/classy_old/source/input.c
238719	/home/kei/class_hybrid_a10/packages/code/classy_old/build/lib.linux-x86_64-cpython-312/classy/source/input.c
236212	/home/kei/class_hybrid_a10/.git/objects/a5/a200d5c8621b0447505136ae37b4f80f0221a5
234016	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/numpy/random/bit_generator.cpython-312-x86_64-linux-gnu.so
231152	/home/kei/class_hybrid_a10/a10_env/lib/python3.12/site-packages/erfa/tests/__pycache__/test_ufunc.cpython-312.pyc
228975	/home/kei/class_hybrid_a10/a10_env/lib/python3.12/site-packages/astropy/units/tests/__pycache__/test_quantity_non_ufuncs.cpython-312.pyc
228209	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/Cython/Compiler/Optimize.py
225643	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/Cython/Compiler/__pycache__/ModuleNode.cpython-312.pyc
224445	/home/kei/class_hybrid_a10/a10_env/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py
224240	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/Cython/Compiler/__pycache__/ParseTreeTransforms.cpython-312.pyc
222972	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/Cython/Compiler/PyrexTypes.py
222778	/home/kei/class_hybrid_a10/.git/objects/1a/9d6615ffa0aeec389c0fcb833f1ce5211a2f3a
219540	/home/kei/class_hybrid_a10/.git/objects/71/9e55104c9e93d9b21d7936f83aba8cc97ec6f4
219496	/home/kei/class_hybrid_a10/.git/objects/0b/f8721dd90d9cdf903f374831ce21889b38bfb1
216793	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/numpy/linalg/_umath_linalg.cpython-312-x86_64-linux-gnu.so
215511	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pandas/tests/extension/__pycache__/test_arrow.cpython-312.pyc
215100	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/numpy/ma/tests/test_core.py
212557	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pandas/io/__pycache__/pytables.cpython-312.pyc
212107	/home/kei/class_hybrid_a10/test_H0_72.69.png
211547	/home/kei/class_hybrid_a10/test_H0_73.26.png
210712	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pandas/core/groupby/__pycache__/groupby.cpython-312.pyc
210631	/home/kei/class_hybrid_a10/test_H0_73.83.png
209926	/home/kei/class_hybrid_a10/test_H0_75.94.png
209606	/home/kei/class_hybrid_a10/source/thermodynamics.c
209606	/home/kei/class_hybrid_a10/packages/code/classy_old/source/thermodynamics.c
209606	/home/kei/class_hybrid_a10/packages/code/classy_old/build/lib.linux-x86_64-cpython-312/classy/source/thermodynamics.c
209606	/home/kei/class_hybrid_a10/build/lib.linux-x86_64-cpython-312/classy/source/thermodynamics.c
209606	/home/kei/class_hybrid_a10/a10_env/lib/python3.12/site-packages/classy/source/thermodynamics.c
208972	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/numpy/core/_add_newdocs.py
208839	/home/kei/class_hybrid_a10/test_H0_74.47.png
207277	/home/kei/class_hybrid_a10/test_H0_70.19.png
206539	/home/kei/class_hybrid_a10/a10_env/lib/python3.12/site-packages/pip/_vendor/idna/uts46data.py
206431	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pandas/tests/io/__pycache__/test_sql.cpython-312.pyc
205985	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_emoji_codes.cpython-312.pyc
205979	/home/kei/class_hybrid_a10/a10_env/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_emoji_codes.cpython-312.pyc
205827	/home/kei/class_hybrid_a10/.git/objects/a0/aaf056d681ca91f4f0f9cb97fdf87b40c9d49d
205574	/home/kei/class_hybrid_a10/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik_lite/plik_lite_v22_TTTEEE.clik/clik/lkl_0/_external/bf_lite_plikTTTEEE_v22b_lowl_simall.minimum.theory_cl
205574	/home/kei/class_hybrid_a10/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik_lite/plik_lite_v22_TT.clik/clik/lkl_0/_external/bf_lite_plikTTTEEE_v22b_lowl_simall.minimum.theory_cl
205033	/home/kei/class_hybrid_a10/source/transfer.c
205033	/home/kei/class_hybrid_a10/packages/code/classy_old/source/transfer.c
205033	/home/kei/class_hybrid_a10/packages/code/classy_old/build/lib.linux-x86_64-cpython-312/classy/source/transfer.c
205033	/home/kei/class_hybrid_a10/build/lib.linux-x86_64-cpython-312/classy/source/transfer.c
205033	/home/kei/class_hybrid_a10/a10_env/lib/python3.12/site-packages/classy/source/transfer.c
204607	/home/kei/class_hybrid_a10/a10_env/lib/python3.12/site-packages/astropy/table/tests/__pycache__/test_table.cpython-312.pyc
202999	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_constructors.cpython-312.pyc
202248	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pandas/_libs/tslibs/strptime.cpython-312-x86_64-linux-gnu.so
202185	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pandas/core/groupby/groupby.py
201933	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/numpy/lib/__pycache__/function_base.cpython-312.pyc
200714	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/numpy/core/tests/__pycache__/test_ufunc.cpython-312.pyc
200558	/home/kei/class_hybrid_a10/.git/objects/c7/ec1c6bbc54b92f79171fa61e64cfc6398eb3f6
200199	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/numpy/core/__pycache__/_add_newdocs.cpython-312.pyc
200159	/home/kei/class_hybrid_a10/.git/objects/0a/672a8e94d8756964ab7003e163abf1bc40af47
199982	/home/kei/class_hybrid_a10/a10_env/lib/python3.12/site-packages/getdist/__pycache__/plots.cpython-312.pyc
199852	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/Cython/Compiler/__pycache__/Parsing.cpython-312.pyc
199734	/home/kei/class_hybrid_a10/a10_env/lib/python3.12/site-packages/astropy-7.2.0.dist-info/RECORD
199624	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pandas/_libs/window/indexers.cpython-312-x86_64-linux-gnu.so
197712	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pandas/tests/indexing/__pycache__/test_loc.cpython-312.pyc
196333	/home/kei/class_hybrid_a10/a10_main_rescue.log.BAK
196333	/home/kei/class_hybrid_a10/a10_main_rescue.log
195154	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/Cython/Compiler/ModuleNode.py
194425	/home/kei/class_hybrid_a10/.git/objects/ea/e1333599e411e92601853ed673f1738c67ae0d
194272	/home/kei/class_hybrid_a10/cmb_comparison.png
191960	/home/kei/class_hybrid_a10/packages/code/classy_old/external/HyRec2020/readme.pdf
191960	/home/kei/class_hybrid_a10/packages/code/classy_old/build/lib.linux-x86_64-cpython-312/classy/external/HyRec2020/readme.pdf
191960	/home/kei/class_hybrid_a10/external/HyRec2020/readme.pdf
191960	/home/kei/class_hybrid_a10/build/lib.linux-x86_64-cpython-312/classy/external/HyRec2020/readme.pdf
191960	/home/kei/class_hybrid_a10/a10_env/lib/python3.12/site-packages/classy/external/HyRec2020/readme.pdf
191829	/home/kei/class_hybrid_a10/packages/code/classy_old/doc/input/latex/class.pdf
191829	/home/kei/class_hybrid_a10/doc/input/latex/class.pdf
190469	/home/kei/class_hybrid_a10/.git/objects/04/814149c8e37331f2916c0005952759656fd446
190224	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pandas/_libs/_cyutility.cpython-312-x86_64-linux-gnu.so
190127	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/setuptools/_vendor/more_itertools/__pycache__/more.cpython-312.pyc
189864	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pandas/_libs/tslibs/fields.cpython-312-x86_64-linux-gnu.so
189269	/home/kei/class_hybrid_a10/a10_env/lib/python3.12/site-packages/astropy/modeling/__pycache__/core.cpython-312.pyc
189172	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/numpy/lib/function_base.py
188653	/home/kei/class_hybrid_a10/.git/objects/18/89d269d2655192404eba0ffbbefef50d45fd66
188545	/home/kei/class_hybrid_a10/.git/objects/54/5e5906b26fb033612e1eef7f84e55c1649f484
187822	/home/kei/class_hybrid_a10/.git/objects/ca/bf3442eac08e5d4077f5540d4fa71a83c98bef
187568	/home/kei/class_hybrid_a10/packages/data/bao_data/sdss_DR16_LYxQSO_BAO_DMDHgrid.txt
187499	/home/kei/class_hybrid_a10/packages/data/bao_data/sdss_DR16_LYAUTO_BAO_DMDHgrid.txt
187359	/home/kei/class_hybrid_a10/the_ratio_test.png
186987	/home/kei/class_hybrid_a10/.git/objects/42/e273b72f2b2332aa95e63908cb549f54b29176
186877	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/Cython/Compiler/ParseTreeTransforms.py
186779	/home/kei/class_hybrid_a10/run.log
186482	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/numpy/core/tests/test_umath.py
186063	/home/kei/class_hybrid_a10/.git/objects/03/865371b3afded1d351cd8504c5e4154ab4b379
185925	/home/kei/class_hybrid_a10/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik_lite/plik_lite_v22_TTTEEE.clik/clik/lkl_0/_external/bweight.dat
185925	/home/kei/class_hybrid_a10/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik_lite/plik_lite_v22_TT.clik/clik/lkl_0/_external/bweight.dat
185672	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pandas/_libs/tslibs/tzconversion.cpython-312-x86_64-linux-gnu.so
185357	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pandas/io/pytables.py
184649	/home/kei/class_hybrid_a10/.git/objects/cc/6bd2524535aee3b0aa3201b20d425e883395b8
184320	/home/kei/class_hybrid_a10/packages/data/planck_2018/baseline/plc_3.0/lensing/smicadx12_Dec5_ftl_mv2_ndclpp_p_teb_consext8_CMBmarged.clik_lensing/clik_lensing/cors
184320	/home/kei/class_hybrid_a10/packages/data/planck_2018/baseline/plc_3.0/lensing/smicadx12_Dec5_ftl_mv2_ndclpp_p_teb_consext8_CMBmarged.clik_lensing/clik_lensing/bins
184320	/home/kei/class_hybrid_a10/packages/data/planck_2018/baseline/plc_3.0/lensing/smicadx12_Dec5_ftl_mv2_ndclpp_p_teb_consext8.clik_lensing/clik_lensing/bins
184320	/home/kei/class_hybrid_a10/a10_env/lib/python3.12/site-packages/astropy/io/fits/hdu/compressed/tests/data/m13.fits
183841	/home/kei/class_hybrid_a10/a10_env/lib/python3.12/site-packages/astropy/modeling/core.py
183720	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pandas/_libs/tslibs/nattype.cpython-312-x86_64-linux-gnu.so
183193	/home/kei/class_hybrid_a10/a10_env/lib/python3.12/site-packages/astropy/io/votable/__pycache__/tree.cpython-312.pyc
182784	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pip/_vendor/distlib/t64-arm.exe
181726	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pandas/io/formats/__pycache__/style.cpython-312.pyc
178984	/home/kei/class_hybrid_a10/a10_env/lib/python3.12/site-packages/astropy/io/fits/tests/__pycache__/test_header.cpython-312.pyc
178560	/home/kei/class_hybrid_a10/a10_env/lib/python3.12/site-packages/astropy/io/fits/hdu/compressed/tests/data/m13_plio.fits
178248	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pandas/_libs/missing.cpython-312-x86_64-linux-gnu.so
177874	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/Cython/Compiler/__pycache__/Code.cpython-312.pyc
177853	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/numpy/core/tests/__pycache__/test_nditer.cpython-312.pyc
177431	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pandas/io/formats/style.py
177174	/home/kei/class_hybrid_a10/a10_env/lib/python3.12/site-packages/getdist/plots.py
177166	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pandas/core/indexes/__pycache__/multi.cpython-312.pyc
176180	/home/kei/class_hybrid_a10/python/classy.pyx
176180	/home/kei/class_hybrid_a10/packages/code/classy_old/python/classy.pyx
176180	/home/kei/class_hybrid_a10/packages/code/classy_old/build/lib.linux-x86_64-cpython-312/classy/python/classy.pyx
176180	/home/kei/class_hybrid_a10/build/lib.linux-x86_64-cpython-312/classy/python/classy.pyx
176180	/home/kei/class_hybrid_a10/a10_env/lib/python3.12/site-packages/classy/python/classy.pyx
175912	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/numpy/core/_multiarray_tests.cpython-312-x86_64-linux-gnu.so
175043	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/numpy/random/tests/__pycache__/test_generator_mt19937.cpython-312.pyc
174883	/home/kei/class_hybrid_a10/.venv_a10build/lib/python3.12/site-packages/pandas/tests/tools/__pycache__/test_to_datetime.cpython-312.pyc
