841980762	/home/kei/class_public_broken/.git/objects/pack/pack-614b7970677217703b1be58ab527b070d88dc5c7.pack
25080829	/home/kei/class_public_broken/output/explanatory43_background.dat
25080829	/home/kei/class_public_broken/output/explanatory42_background.dat
25080829	/home/kei/class_public_broken/output/explanatory41_background.dat
25080829	/home/kei/class_public_broken/output/explanatory40_background.dat
25080829	/home/kei/class_public_broken/output/explanatory37_background.dat
25080829	/home/kei/class_public_broken/output/explanatory36_background.dat
25080829	/home/kei/class_public_broken/output/explanatory35_background.dat
25080829	/home/kei/class_public_broken/output/explanatory34_background.dat
25080829	/home/kei/class_public_broken/output/explanatory32_background.dat
25080829	/home/kei/class_public_broken/output/explanatory31_background.dat
25080829	/home/kei/class_public_broken/output/explanatory30_background.dat
25080829	/home/kei/class_public_broken/output/explanatory24_background.dat
25080829	/home/kei/class_public_broken/output/explanatory23_background.dat
25080829	/home/kei/class_public_broken/output/explanatory22_background.dat
25080829	/home/kei/class_public_broken/output/explanatory21_background.dat
25080829	/home/kei/class_public_broken/output/explanatory20_background.dat
25080829	/home/kei/class_public_broken/output/explanatory19_background.dat
25080829	/home/kei/class_public_broken/output/explanatory18_background.dat
25080829	/home/kei/class_public_broken/output/explanatory17_background.dat
25080829	/home/kei/class_public_broken/output/explanatory16_background.dat
25080829	/home/kei/class_public_broken/output/explanatory15_background.dat
25080829	/home/kei/class_public_broken/output/explanatory14_background.dat
25080829	/home/kei/class_public_broken/output/explanatory13_background.dat
25080829	/home/kei/class_public_broken/output/YOSHIMURA_TEST_03_background.dat
25080829	/home/kei/class_public_broken/output/YOSHIMURA_TEST_02_background.dat
25080829	/home/kei/class_public_broken/output/YOSHIMURA_TEST_01_background.dat
23080779	/home/kei/class_public_broken/A10_test_result_final_01_background.dat
21187074	/home/kei/class_public_broken/libclass.a
21080729	/home/kei/class_public_broken/output/test_01_background.dat
21080729	/home/kei/class_public_broken/output/test_00_background.dat
21080729	/home/kei/class_public_broken/output/explanatory26_background.dat
21080729	/home/kei/class_public_broken/output/explanatory25_background.dat
11689930	/home/kei/class_public_broken/external/distortions/Greens_data.dat
9919360	/home/kei/class_public_broken/class
9916096	/home/kei/class_public_broken/plot_test/class
5196968	/home/kei/class_public_broken/build/lensing.opp
3991252	/home/kei/class_public_broken/python/classy.cpp
2402880	/home/kei/class_public_broken/build/perturbations.opp
1848912	/home/kei/class_public_broken/build/hyperspherical.opp
1662928	/home/kei/class_public_broken/build/transfer.opp
1568056	/home/kei/class_public_broken/build/hmcode.opp
1567560	/home/kei/class_public_broken/build/arrays.opp
1492768	/home/kei/class_public_broken/build/primordial.opp
1387352	/home/kei/class_public_broken/build/harmonic.opp
1324752	/home/kei/class_public_broken/build/input.o
1069275	/home/kei/class_public_broken/doc/manual/CLASS_MANUAL.pdf
878508	/home/kei/class_public_broken/.git/objects/pack/pack-614b7970677217703b1be58ab527b070d88dc5c7.idx
689003	/home/kei/class_public_broken/external/bbn/sBBN_2025.dat
546507	/home/kei/class_public_broken/plot_test/std_03_cl.dat
546507	/home/kei/class_public_broken/plot_test/std_02_cl.dat
546507	/home/kei/class_public_broken/output/yoshimura_04_cl.dat
546507	/home/kei/class_public_broken/output/yoshimura_03_cl.dat
546507	/home/kei/class_public_broken/output/yoshimura_00_cl.dat
546507	/home/kei/class_public_broken/output/lcdm_07_cl.dat
546507	/home/kei/class_public_broken/output/lcdm_06_cl.dat
546507	/home/kei/class_public_broken/output/lcdm_00_cl.dat
546507	/home/kei/class_public_broken/output/explanatory32_cl.dat
546507	/home/kei/class_public_broken/output/explanatory31_cl.dat
546507	/home/kei/class_public_broken/output/explanatory30_cl.dat
546507	/home/kei/class_public_broken/output/explanatory29_cl.dat
546507	/home/kei/class_public_broken/output/explanatory28_cl.dat
546507	/home/kei/class_public_broken/output/explanatory27_cl.dat
546507	/home/kei/class_public_broken/output/explanatory26_cl.dat
546507	/home/kei/class_public_broken/output/explanatory25_cl.dat
546507	/home/kei/class_public_broken/output/explanatory24_cl.dat
546507	/home/kei/class_public_broken/output/explanatory23_cl.dat
546507	/home/kei/class_public_broken/output/explanatory22_cl.dat
546507	/home/kei/class_public_broken/output/explanatory21_cl.dat
546507	/home/kei/class_public_broken/output/explanatory20_cl.dat
546507	/home/kei/class_public_broken/output/explanatory19_cl.dat
546507	/home/kei/class_public_broken/output/explanatory18_cl.dat
546507	/home/kei/class_public_broken/output/explanatory17_cl.dat
546507	/home/kei/class_public_broken/output/explanatory16_cl.dat
546507	/home/kei/class_public_broken/output/explanatory15_cl.dat
546507	/home/kei/class_public_broken/output/explanatory14_cl.dat
546507	/home/kei/class_public_broken/output/explanatory13_cl.dat
546507	/home/kei/class_public_broken/output/A10_test_00_cl.dat
546507	/home/kei/class_public_broken/output/A10_test_00_00_cl.dat
455514	/home/kei/class_public_broken/plot_test/std_03_cl_lensed.dat
455514	/home/kei/class_public_broken/plot_test/std_02_cl_lensed.dat
455514	/home/kei/class_public_broken/output/yoshimura_04_cl_lensed.dat
455514	/home/kei/class_public_broken/output/yoshimura_03_cl_lensed.dat
455514	/home/kei/class_public_broken/output/yoshimura_00_cl_lensed.dat
455514	/home/kei/class_public_broken/output/lcdm_07_cl_lensed.dat
455514	/home/kei/class_public_broken/output/lcdm_06_cl_lensed.dat
455514	/home/kei/class_public_broken/output/lcdm_00_cl_lensed.dat
455514	/home/kei/class_public_broken/output/explanatory32_cl_lensed.dat
455514	/home/kei/class_public_broken/output/explanatory31_cl_lensed.dat
455514	/home/kei/class_public_broken/output/explanatory30_cl_lensed.dat
455514	/home/kei/class_public_broken/output/explanatory29_cl_lensed.dat
455514	/home/kei/class_public_broken/output/explanatory28_cl_lensed.dat
455514	/home/kei/class_public_broken/output/explanatory27_cl_lensed.dat
455514	/home/kei/class_public_broken/output/explanatory26_cl_lensed.dat
455514	/home/kei/class_public_broken/output/explanatory25_cl_lensed.dat
455514	/home/kei/class_public_broken/output/explanatory24_cl_lensed.dat
455514	/home/kei/class_public_broken/output/explanatory23_cl_lensed.dat
455514	/home/kei/class_public_broken/output/explanatory22_cl_lensed.dat
455514	/home/kei/class_public_broken/output/explanatory21_cl_lensed.dat
455514	/home/kei/class_public_broken/output/explanatory20_cl_lensed.dat
455514	/home/kei/class_public_broken/output/explanatory19_cl_lensed.dat
455514	/home/kei/class_public_broken/output/explanatory18_cl_lensed.dat
455514	/home/kei/class_public_broken/output/explanatory17_cl_lensed.dat
455514	/home/kei/class_public_broken/output/explanatory16_cl_lensed.dat
455514	/home/kei/class_public_broken/output/explanatory15_cl_lensed.dat
455514	/home/kei/class_public_broken/output/explanatory14_cl_lensed.dat
455514	/home/kei/class_public_broken/output/explanatory13_cl_lensed.dat
455514	/home/kei/class_public_broken/output/A10_test_00_cl_lensed.dat
455514	/home/kei/class_public_broken/output/A10_test_00_00_cl_lensed.dat
455507	/home/kei/class_public_broken/yoshi_03_cl.dat
455507	/home/kei/class_public_broken/yoshi_02_cl.dat
455507	/home/kei/class_public_broken/yoshi_01_cl.dat
455507	/home/kei/class_public_broken/yoshi_00_cl.dat
455507	/home/kei/class_public_broken/std_03_cl.dat
455507	/home/kei/class_public_broken/std_02_cl.dat
455507	/home/kei/class_public_broken/std_01_cl.dat
455507	/home/kei/class_public_broken/std_00_cl.dat
455507	/home/kei/class_public_broken/plot_test/yoshi_a9_00_cl.dat
455507	/home/kei/class_public_broken/plot_test/yoshi_a8_01_cl.dat
455507	/home/kei/class_public_broken/plot_test/yoshi_a8_00_cl.dat
455507	/home/kei/class_public_broken/plot_test/yoshi_a7_01_cl.dat
455507	/home/kei/class_public_broken/plot_test/yoshi_a7_00_cl.dat
455507	/home/kei/class_public_broken/plot_test/yoshi_a6_00_cl.dat
455507	/home/kei/class_public_broken/plot_test/yoshi_a5_00_cl.dat
455507	/home/kei/class_public_broken/plot_test/yoshi_a4_01_cl.dat
455507	/home/kei/class_public_broken/plot_test/yoshi_a4_00_cl.dat
455507	/home/kei/class_public_broken/plot_test/yoshi_a3_00_cl.dat
455507	/home/kei/class_public_broken/plot_test/yoshi_a2_01_cl.dat
455507	/home/kei/class_public_broken/plot_test/yoshi_a2_00_cl.dat
455507	/home/kei/class_public_broken/plot_test/yoshi_a10_00_cl.dat
455507	/home/kei/class_public_broken/plot_test/yoshi_00_cl.dat
455507	/home/kei/class_public_broken/plot_test/std_01_cl.dat
455507	/home/kei/class_public_broken/plot_test/std_00_cl.dat
455507	/home/kei/class_public_broken/output/yoshimura_06_cl.dat
455507	/home/kei/class_public_broken/output/yoshimura_05_cl.dat
455507	/home/kei/class_public_broken/output/yoshimura_02_cl.dat
455507	/home/kei/class_public_broken/output/yoshimura_01_cl.dat
455507	/home/kei/class_public_broken/output/yoshi_08_cl.dat
455507	/home/kei/class_public_broken/output/yoshi_07_cl.dat
455507	/home/kei/class_public_broken/output/yoshi_06_cl.dat
455507	/home/kei/class_public_broken/output/yoshi_05_cl.dat
455507	/home/kei/class_public_broken/output/yoshi_04_cl.dat
455507	/home/kei/class_public_broken/output/yoshi_03_cl.dat
455507	/home/kei/class_public_broken/output/yoshi_02_cl.dat
455507	/home/kei/class_public_broken/output/yoshi_01_cl.dat
455507	/home/kei/class_public_broken/output/yoshi_00_cl.dat
455507	/home/kei/class_public_broken/output/std_09_cl.dat
455507	/home/kei/class_public_broken/output/std_08_cl.dat
455507	/home/kei/class_public_broken/output/std_07_cl.dat
455507	/home/kei/class_public_broken/output/std_06_cl.dat
455507	/home/kei/class_public_broken/output/std_05_cl.dat
455507	/home/kei/class_public_broken/output/std_04_cl.dat
455507	/home/kei/class_public_broken/output/std_03_cl.dat
455507	/home/kei/class_public_broken/output/std_02_cl.dat
455507	/home/kei/class_public_broken/output/std_01_cl.dat
455507	/home/kei/class_public_broken/output/std_00_cl.dat
455507	/home/kei/class_public_broken/output/my_theory22_cl.dat
455507	/home/kei/class_public_broken/output/my_theory21_cl.dat
455507	/home/kei/class_public_broken/output/my_theory20_cl.dat
455507	/home/kei/class_public_broken/output/my_theory19_cl.dat
455507	/home/kei/class_public_broken/output/my_theory18_cl.dat
455507	/home/kei/class_public_broken/output/my_theory17_cl.dat
455507	/home/kei/class_public_broken/output/my_theory16_cl.dat
455507	/home/kei/class_public_broken/output/my_theory15_cl.dat
455507	/home/kei/class_public_broken/output/my_theory14_cl.dat
455507	/home/kei/class_public_broken/output/my_theory13_cl.dat
455507	/home/kei/class_public_broken/output/my_theory12_cl.dat
455507	/home/kei/class_public_broken/output/my_theory11_cl.dat
455507	/home/kei/class_public_broken/output/my_theory10_cl.dat
455507	/home/kei/class_public_broken/output/my_theory09_cl.dat
455507	/home/kei/class_public_broken/output/my_theory08_cl.dat
455507	/home/kei/class_public_broken/output/my_theory07_cl.dat
455507	/home/kei/class_public_broken/output/my_theory06_cl.dat
455507	/home/kei/class_public_broken/output/my_theory05_cl.dat
455507	/home/kei/class_public_broken/output/my_theory04_cl.dat
455507	/home/kei/class_public_broken/output/my_theory03_cl.dat
455507	/home/kei/class_public_broken/output/my_theory02_cl.dat
455507	/home/kei/class_public_broken/output/my_theory01_cl.dat
455507	/home/kei/class_public_broken/output/my_theory00_cl.dat
455507	/home/kei/class_public_broken/output/lcdm_12_cl.dat
455507	/home/kei/class_public_broken/output/lcdm_11_cl.dat
455507	/home/kei/class_public_broken/output/lcdm_10_cl.dat
455507	/home/kei/class_public_broken/output/lcdm_09_cl.dat
455507	/home/kei/class_public_broken/output/lcdm_08_cl.dat
455507	/home/kei/class_public_broken/output/lcdm_05_cl.dat
455507	/home/kei/class_public_broken/output/lcdm_04_cl.dat
455507	/home/kei/class_public_broken/output/lcdm_03_cl.dat
455507	/home/kei/class_public_broken/output/lcdm_02_cl.dat
455507	/home/kei/class_public_broken/output/lcdm_01_cl.dat
422469	/home/kei/class_public_broken/source/perturbations.c
405392	/home/kei/class_public_broken/build/thermodynamics.o
382640	/home/kei/class_public_broken/build/output.o
366893	/home/kei/class_public_broken/external/HyRec2020/output_xe.dat
301280	/home/kei/class_public_broken/build/distortions.o
288720	/home/kei/class_public_broken/build/fourier.o
284952	/home/kei/class_public_broken/build/background.o
272000	/home/kei/class_public_broken/external/HyRec2020/Alpha_inf.dat
238719	/home/kei/class_public_broken/source/input.c
209606	/home/kei/class_public_broken/source/thermodynamics.c
205033	/home/kei/class_public_broken/source/transfer.c
191960	/home/kei/class_public_broken/external/HyRec2020/readme.pdf
191829	/home/kei/class_public_broken/doc/input/latex/class.pdf
176180	/home/kei/class_public_broken/python/classy.pyx
170088	/home/kei/class_public_broken/build/evolver_ndf15.o
169688	/home/kei/class_public_broken/build/injection.o
131600	/home/kei/class_public_broken/source/primordial.c
129176	/home/kei/class_public_broken/build/history.o
125400	/home/kei/class_public_broken/.git/objects/pack/pack-614b7970677217703b1be58ab527b070d88dc5c7.rev
123272	/home/kei/class_public_broken/build/hydrogen.o
121977	/home/kei/class_public_broken/source/background.c
119669	/home/kei/class_public_broken/my_backup.txt
113220	/home/kei/class_public_broken/doc/input/doxyconf
106664	/home/kei/class_public_broken/source/fourier.c
105007	/home/kei/class_public_broken/plot_test/yoshimura_results/yoshimura_legacy.png
105007	/home/kei/class_public_broken/plot_test/yoshimura_legacy.png
105007	/home/kei/class_public_broken/plot_test/yoshimura_jxiv_submission/Figure2_Legacy_Comparison.png
103192	/home/kei/class_public_broken/build/quadrature.o
103017	/home/kei/class_public_broken/external/HyRec2020/two_photon_tables_hires.dat
101528	/home/kei/class_public_broken/build/halofit.o
99344	/home/kei/class_public_broken/external/bbn/sBBN_2025_primat.dat
99006	/home/kei/class_public_broken/external/HMcode/hmcode.c
98418	/home/kei/class_public_broken/external/external_Pk/Pk_example_w_tensors.dat
96232	/home/kei/class_public_broken/build/noninjection.o
94799	/home/kei/class_public_broken/tools/arrays.c
92560	/home/kei/class_public_broken/build/parser.o
89432	/home/kei/class_public_broken/build/class.o
81932	/home/kei/class_public_broken/plot_test/yoshimura_a8_final.png
80729	/home/kei/class_public_broken/output/test_34_background.dat
80729	/home/kei/class_public_broken/output/test_33_background.dat
80729	/home/kei/class_public_broken/output/test_32_background.dat
80729	/home/kei/class_public_broken/output/test_31_background.dat
80729	/home/kei/class_public_broken/output/test_30_background.dat
80729	/home/kei/class_public_broken/output/test_29_background.dat
80729	/home/kei/class_public_broken/output/test_28_background.dat
80729	/home/kei/class_public_broken/output/test_27_background.dat
80729	/home/kei/class_public_broken/output/test_26_background.dat
80729	/home/kei/class_public_broken/output/test_25_background.dat
80729	/home/kei/class_public_broken/output/test_24_background.dat
80729	/home/kei/class_public_broken/output/test_23_background.dat
80729	/home/kei/class_public_broken/output/test_22_background.dat
80729	/home/kei/class_public_broken/output/test_21_background.dat
80729	/home/kei/class_public_broken/output/test_20_background.dat
80729	/home/kei/class_public_broken/output/test_19_background.dat
80729	/home/kei/class_public_broken/output/test_18_background.dat
80729	/home/kei/class_public_broken/output/test_17_background.dat
80729	/home/kei/class_public_broken/output/test_16_background.dat
80729	/home/kei/class_public_broken/output/test_15_background.dat
80729	/home/kei/class_public_broken/output/test_14_background.dat
80729	/home/kei/class_public_broken/output/test_13_background.dat
80729	/home/kei/class_public_broken/output/test_12_background.dat
80729	/home/kei/class_public_broken/output/test_11_background.dat
80729	/home/kei/class_public_broken/output/test_10_background.dat
80729	/home/kei/class_public_broken/output/test_09_background.dat
80729	/home/kei/class_public_broken/output/test_08_background.dat
80729	/home/kei/class_public_broken/output/test_07_background.dat
80729	/home/kei/class_public_broken/output/test_06_background.dat
80729	/home/kei/class_public_broken/output/test_05_background.dat
80729	/home/kei/class_public_broken/output/test_04_background.dat
